"Mod Name", "Mod function"
"Actually Additions", "tech"
"ActuallyComputers", "tech"
"Advanced Generators", "tech"
"Akashic Tome", "gameplay"
"AngelRing 2 Bauble", "magic"
"Animania", "nature"
"AppleSkin", "clienthelper"
"Augmented Interactions", "clienthelper"
"Auto Ore Dictionary Converter", "tool"
"AutoRegLib", "internal"
"Baubles", "gameplay"
"BD Lib", "internal"
"Better Achievements", "clienthelper"
"Better Builder's Wands", "tool"
"Better Foliage", "clienthelper"
"Better Fonts", "clienthelper"
"Beyond Reality Core", "internal"
"BiblioCraft", "decor"
"Biomes O' Plenty", "worldgen"
"BiomeTweaker", "internal"
"Blank Planet", "gameplayhard"
"Blood Magic: Alchemical Wizardry", "magic"
"Bloodmoon", "gameplayhard"
"Blur", "clienthelper"
"Bookshelf", "internal"
"Botania", "magic"
"BotaniaVisualizer", "clienthelper"
"Buildcraft", "tech"
"Chameleon", "internal"
"ChastMob", "gameplay"
"Chisel", "decor"
"Chisels & Bits", "decor"
"Chunk-Pregenerator", "admintool"
"Clipboard", "gameplay"
"CodeChicken Lib", "internal"
"CommonCapabilities", "internal"
"compatlayer", "internal"
"Computronics", "tech"
"Cooking for Blockheads", "gameplay"
"Custom Achievements", "gameplayhard"
"Custom Main Menu", "internal"
"Custom Ore Generation", "worldgen"
"Cyclops Core", "internal"
"Default Options", "internal"
"Default World Generator", "internal"
"DiscordChat", "admintool"
"Dynamic Surroundings", "clienthelper"
"Dynmap", "admintool"
"ElecCore", "internal"
"Embers", "magic"
"EXCore", "internal"
"Experience Cache", "logistic"
"Extra Bit Manipulation", "decor"
"Extra Utilities", "gameplay"
"Fairy Lights", "decor"
"Farseek", "internal"
"Fast Leave Decay", "clienthelper"
"Foamfix", "fix"
"Forestry", "nature"
"FTBLib", "internal"
"FTBUtilities", "admintool"
"Fullscreen Fix", "fix"
"Fullscreen Windowed", "fix"
"Galacticraft-Planets", "worldgen"
"GalacticraftCore", "tech"
"GenDustry", "tech"
"Guide-API", "internal"
"Hardcore Questing Mode", "gameplay"
"HardLib", "internal"
"Harvestables", "clienthelper"
"HelpFixer", "fix"
"huds", "clienthelper"
"Immersive Engineering", "tech"
"Immersive Petroleum", "tech"
"Industrial Foregoing", "tech"
"IndustrialCraft 2", "tech"
"Integrated Dynamics", "logistic"
"Integrated Tunnels", "logistic"
"Inventory Tweaks", "clienthelper"
"Iron Chest", "logistic"
"IvToolkit", "internal"
"JEI Bees", "clienthelper"
"JourneyMap", "clienthelper"
"Just Enough Dimensions", "internal"
